timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 15:02:11,733,x-wing,resistance,5,8,4,10,Alderaan
2025-03-17 15:02:10,734,tie_silencer,resistance,5,8,3,2,Iktotch
2025-03-17 15:02:09,735,x-wing,empire,1,5,6,10,Stewjon
2025-03-17 15:02:08,736,stormtrooper,resistance,1,3,2,9,Bestine IV
2025-03-17 15:02:07,737,at-st,empire,10,3,1,8,Zolan
2025-03-17 15:02:06,738,stormtrooper,resistance,1,7,1,9,Champala
2025-03-17 15:02:05,739,unknown,resistance,7,2,3,2,Champala
2025-03-17 15:02:04,740,x-wing,resistance,10,7,1,8,Chandrila
2025-03-17 15:02:03,741,resistance_soldier,empire,8,1,9,1,Aleen Minor
2025-03-17 15:02:02,742,x-wing,resistance,4,4,7,4,Dathomir
2025-03-17 15:02:01,743,stormtrooper,empire,8,3,10,1,Dagobah
2025-03-17 15:02:00,744,tie_silencer,empire,5,3,4,2,Troiken
2025-03-17 15:01:59,745,tie_silencer,resistance,7,1,2,4,Concord Dawn
2025-03-17 15:01:58,746,x-wing,resistance,2,1,10,6,Bestine IV
2025-03-17 15:01:57,747,x-wing,empire,5,9,10,1,Cerea
2025-03-17 15:01:56,748,x-wing,resistance,3,2,8,7,Vulpter
2025-03-17 15:01:55,749,unknown,resistance,9,8,5,1,Dorin
2025-03-17 15:01:54,750,x-wing,empire,7,1,1,7,Kalee
2025-03-17 15:01:53,751,at-at,resistance,5,4,7,5,Socorro
2025-03-17 15:01:52,752,tie_silencer,resistance,6,10,5,5,Kashyyyk
2025-03-17 15:01:51,753,unknown,resistance,9,2,8,9,Naboo
2025-03-17 15:01:50,754,stormtrooper,resistance,2,4,2,4,Champala
2025-03-17 15:01:49,755,resistance_soldier,resistance,2,5,5,8,Mon Cala
2025-03-17 15:01:48,756,tie_fighter,empire,1,4,10,8,Eriadu
2025-03-17 15:01:47,757,at-at,empire,4,2,5,1,Cerea
2025-03-17 15:01:46,758,x-wing,resistance,8,9,1,10,Sullust
2025-03-17 15:01:45,759,tie_silencer,resistance,3,5,5,2,Kashyyyk
2025-03-17 15:01:44,760,tie_silencer,empire,3,4,4,9,Malastare
2025-03-17 15:01:43,761,x-wing,resistance,2,2,10,9,Dagobah
2025-03-17 15:01:42,762,resistance_soldier,resistance,2,1,3,8,Champala
2025-03-17 15:01:41,763,tie_silencer,resistance,3,1,8,6,Bestine IV
2025-03-17 15:01:40,764,tie_silencer,empire,7,8,4,2,Skako
2025-03-17 15:01:39,765,tie_fighter,resistance,7,6,8,3,Alderaan
2025-03-17 15:01:38,766,at-at,empire,7,9,8,3,Mirial
2025-03-17 15:01:37,767,unknown,empire,1,4,10,5,Iktotch
2025-03-17 15:01:36,768,tie_silencer,resistance,1,3,2,2,Vulpter
2025-03-17 15:01:35,769,unknown,resistance,8,6,1,2,Bestine IV
2025-03-17 15:01:34,770,at-at,resistance,3,8,10,2,Troiken
2025-03-17 15:01:33,771,x-wing,resistance,4,5,5,1,Haruun Kal
2025-03-17 15:01:32,772,tie_fighter,resistance,6,4,5,5,Rodia
2025-03-17 15:01:31,773,at-at,resistance,1,3,8,1,Kashyyyk
2025-03-17 15:01:30,774,resistance_soldier,resistance,4,4,9,8,Chandrila
2025-03-17 15:01:29,775,tie_fighter,resistance,9,1,7,9,Rodia
2025-03-17 15:01:28,776,tie_silencer,empire,6,4,1,3,Skako
2025-03-17 15:01:27,777,stormtrooper,resistance,4,7,2,2,Skako
2025-03-17 15:01:26,778,at-at,empire,6,9,3,9,Socorro
2025-03-17 15:01:25,779,resistance_soldier,resistance,3,2,7,10,Alderaan
2025-03-17 15:01:24,780,at-at,resistance,1,2,6,3,Cerea
2025-03-17 15:01:23,781,resistance_soldier,empire,3,5,1,5,Skako
2025-03-17 15:01:22,782,tie_silencer,resistance,2,9,9,10,Tholoth
2025-03-17 15:01:21,783,tie_fighter,empire,6,6,4,7,Muunilinst
2025-03-17 15:01:20,784,x-wing,empire,6,7,10,4,Iridonia
2025-03-17 15:01:19,785,x-wing,resistance,7,1,5,5,Chandrila
2025-03-17 15:01:18,786,at-at,empire,10,3,4,3,Zolan
2025-03-17 15:01:17,787,unknown,resistance,10,10,8,7,Dagobah
2025-03-17 15:01:16,788,at-at,resistance,2,4,5,10,Shili
2025-03-17 15:01:15,789,unknown,empire,4,7,4,10,Stewjon
2025-03-17 15:01:14,790,at-st,resistance,2,9,8,4,Iridonia
2025-03-17 15:01:13,791,stormtrooper,empire,3,2,2,1,Dathomir
2025-03-17 15:01:12,792,stormtrooper,resistance,3,6,9,4,Eriadu
2025-03-17 15:01:11,793,unknown,empire,9,8,10,5,Quermia
2025-03-17 15:01:10,794,stormtrooper,resistance,7,3,6,4,Shili
2025-03-17 15:01:09,795,tie_fighter,resistance,10,2,10,4,Rodia
2025-03-17 15:01:08,796,stormtrooper,resistance,5,5,5,7,Iridonia
2025-03-17 15:01:07,797,resistance_soldier,resistance,9,3,5,10,Concord Dawn
2025-03-17 15:01:06,798,x-wing,resistance,1,6,6,7,Dorin
2025-03-17 15:01:05,799,unknown,resistance,2,4,7,5,Ojom
2025-03-17 15:01:04,800,at-at,resistance,4,2,10,9,Dathomir
2025-03-17 15:01:03,801,unknown,resistance,5,8,8,8,Mirial
2025-03-17 15:01:02,802,x-wing,resistance,1,4,7,2,Malastare
2025-03-17 15:01:01,803,resistance_soldier,empire,1,5,5,3,Tatooine
2025-03-17 15:01:00,804,unknown,resistance,9,3,3,10,Socorro
2025-03-17 15:00:59,805,tie_silencer,empire,5,10,5,4,Concord Dawn
2025-03-17 15:00:58,806,at-at,empire,8,4,9,8,Haruun Kal
2025-03-17 15:00:57,807,at-at,resistance,8,8,9,4,Eriadu
2025-03-17 15:00:56,808,stormtrooper,empire,6,8,4,8,Malastare
2025-03-17 15:00:55,809,resistance_soldier,resistance,5,2,2,9,Iktotch
2025-03-17 15:00:54,810,x-wing,resistance,1,4,9,7,Mirial
2025-03-17 15:00:53,811,stormtrooper,resistance,1,4,6,9,Socorro
2025-03-17 15:00:52,812,unknown,empire,7,3,5,5,Toydaria
2025-03-17 15:00:51,813,stormtrooper,resistance,4,10,10,3,Zolan
2025-03-17 15:00:50,814,stormtrooper,resistance,2,6,1,1,Alderaan
2025-03-17 15:00:49,815,at-at,empire,8,1,10,2,Malastare
2025-03-17 15:00:48,816,at-st,empire,2,7,4,3,Concord Dawn
2025-03-17 15:00:47,817,x-wing,resistance,7,5,1,7,Ryloth
2025-03-17 15:00:46,818,tie_fighter,empire,3,5,8,3,Trandosha
2025-03-17 15:00:45,819,tie_fighter,resistance,10,3,4,8,Rodia
2025-03-17 15:00:44,820,tie_silencer,resistance,3,3,4,6,Sullust
2025-03-17 15:00:43,821,x-wing,empire,2,7,1,6,Champala
2025-03-17 15:00:42,822,at-at,empire,1,1,2,2,Iktotch
2025-03-17 15:00:41,823,at-at,empire,6,4,9,3,Trandosha
2025-03-17 15:00:40,824,at-at,empire,10,8,8,9,Champala
2025-03-17 15:00:39,825,stormtrooper,resistance,5,7,1,4,Kashyyyk
2025-03-17 15:00:38,826,unknown,empire,6,5,4,6,Muunilinst
2025-03-17 15:00:37,827,tie_silencer,resistance,9,3,2,3,Naboo
2025-03-17 15:00:36,828,tie_silencer,resistance,7,7,10,1,Serenno
2025-03-17 15:00:35,829,tie_fighter,empire,6,1,10,2,Vulpter
2025-03-17 15:00:34,830,stormtrooper,empire,10,6,2,6,Toydaria
2025-03-17 15:00:33,831,unknown,empire,3,10,7,7,Muunilinst
2025-03-17 15:00:32,832,tie_fighter,resistance,2,3,10,6,Quermia
2025-03-17 15:00:31,833,unknown,resistance,2,10,2,4,Kalee
2025-03-17 15:00:30,834,stormtrooper,resistance,9,9,3,9,Tholoth
2025-03-17 15:00:29,835,resistance_soldier,resistance,4,7,3,9,Tholoth
2025-03-17 15:00:28,836,at-st,empire,7,9,8,8,Serenno
2025-03-17 15:00:27,837,tie_fighter,resistance,1,2,3,8,Ryloth
2025-03-17 15:00:26,838,x-wing,resistance,5,7,9,10,Shili
2025-03-17 15:00:25,839,resistance_soldier,empire,10,4,1,8,Serenno
2025-03-17 15:00:24,840,tie_silencer,resistance,9,2,5,8,Quermia
2025-03-17 15:00:23,841,at-st,resistance,2,7,9,2,Ryloth
2025-03-17 15:00:22,842,at-st,empire,8,6,7,9,Stewjon
2025-03-17 15:00:21,843,unknown,empire,5,1,10,4,Dathomir
2025-03-17 15:00:20,844,x-wing,resistance,7,7,10,2,Alderaan
2025-03-17 15:00:19,845,at-st,empire,1,3,9,4,Iktotch
2025-03-17 15:00:18,846,at-st,empire,9,3,4,1,Dagobah
2025-03-17 15:00:17,847,unknown,resistance,4,9,8,2,Mon Cala
2025-03-17 15:00:16,848,tie_fighter,empire,7,8,8,10,Toydaria
2025-03-17 15:00:15,849,at-st,empire,10,2,4,5,Glee Anselm
2025-03-17 15:00:14,850,resistance_soldier,empire,4,2,2,6,Tatooine
2025-03-17 15:00:13,851,unknown,resistance,7,1,10,6,Trandosha
2025-03-17 15:00:12,852,resistance_soldier,resistance,3,3,8,3,Dathomir
2025-03-17 15:00:11,853,at-at,resistance,7,3,2,9,Iridonia
2025-03-17 15:00:10,854,stormtrooper,empire,3,4,5,4,Skako
2025-03-17 15:00:09,855,at-at,resistance,10,2,10,9,Alderaan
2025-03-17 15:00:08,856,x-wing,resistance,2,1,5,5,Kalee
2025-03-17 15:00:07,857,resistance_soldier,resistance,4,8,4,4,Kashyyyk
2025-03-17 15:00:06,858,tie_silencer,resistance,10,3,2,10,Cerea
2025-03-17 15:00:05,859,at-at,empire,1,4,9,9,Aleen Minor
2025-03-17 15:00:04,860,x-wing,empire,8,7,8,6,Stewjon
2025-03-17 15:00:03,861,resistance_soldier,resistance,6,6,4,9,Sullust
2025-03-17 15:00:02,862,x-wing,empire,8,1,7,6,Serenno
2025-03-17 15:00:01,863,at-at,resistance,5,6,8,10,Mirial
2025-03-17 15:00:00,864,tie_silencer,resistance,4,7,7,5,Champala
2025-03-17 14:59:59,865,at-st,empire,8,7,7,5,Dagobah
2025-03-17 14:59:58,866,stormtrooper,empire,10,9,2,10,Mirial
2025-03-17 14:59:57,867,resistance_soldier,resistance,5,7,7,5,Sullust
2025-03-17 14:59:56,868,unknown,empire,10,6,5,1,Trandosha
2025-03-17 14:59:55,869,unknown,empire,1,6,9,7,Tatooine
2025-03-17 14:59:54,870,at-st,resistance,5,5,9,5,Aleen Minor
2025-03-17 14:59:53,871,resistance_soldier,resistance,7,9,6,3,Haruun Kal
2025-03-17 14:59:52,872,tie_silencer,resistance,9,3,5,1,Vulpter
2025-03-17 14:59:51,873,x-wing,empire,7,6,1,2,Zolan
2025-03-17 14:59:50,874,resistance_soldier,resistance,3,2,4,2,Haruun Kal
2025-03-17 14:59:49,875,at-st,empire,3,6,10,6,Concord Dawn
2025-03-17 14:59:48,876,resistance_soldier,empire,2,3,7,5,Serenno
2025-03-17 14:59:47,877,tie_silencer,empire,4,1,4,3,Trandosha
2025-03-17 14:59:46,878,resistance_soldier,empire,5,4,4,4,Aleen Minor
2025-03-17 14:59:45,879,stormtrooper,resistance,10,3,3,1,Ryloth
2025-03-17 14:59:44,880,resistance_soldier,resistance,1,8,8,5,Chandrila
2025-03-17 14:59:43,881,unknown,empire,5,7,4,5,Rodia
2025-03-17 14:59:42,882,resistance_soldier,resistance,1,7,4,2,Mon Cala
2025-03-17 14:59:41,883,tie_silencer,empire,5,7,10,1,Mirial
2025-03-17 14:59:40,884,at-at,empire,2,2,8,7,Quermia
2025-03-17 14:59:39,885,at-st,empire,6,5,9,9,Mirial
2025-03-17 14:59:38,886,x-wing,resistance,1,1,1,3,Cerea
2025-03-17 14:59:37,887,stormtrooper,empire,8,6,1,8,Eriadu
2025-03-17 14:59:36,888,tie_fighter,empire,2,9,9,8,Stewjon
2025-03-17 14:59:35,889,tie_silencer,resistance,6,4,4,9,Naboo
2025-03-17 14:59:34,890,at-st,empire,8,7,2,5,Toydaria
2025-03-17 14:59:33,891,tie_fighter,empire,6,3,3,6,Eriadu
2025-03-17 14:59:32,892,resistance_soldier,empire,4,1,5,3,Naboo
2025-03-17 14:59:31,893,tie_silencer,resistance,6,5,8,9,Kashyyyk
2025-03-17 14:59:30,894,resistance_soldier,resistance,4,1,6,7,Mon Cala
2025-03-17 14:59:29,895,at-at,empire,4,7,5,8,Mirial
2025-03-17 14:59:28,896,at-st,resistance,5,7,1,4,Aleen Minor
2025-03-17 14:59:27,897,stormtrooper,empire,1,8,9,10,Naboo
2025-03-17 14:59:26,898,tie_fighter,resistance,9,10,2,9,Chandrila
2025-03-17 14:59:25,899,at-st,empire,7,7,9,9,Tund
2025-03-17 14:59:24,900,at-st,resistance,7,4,8,9,Haruun Kal
2025-03-17 14:59:23,901,at-st,empire,2,1,6,5,Haruun Kal
2025-03-17 14:59:22,902,x-wing,empire,5,1,3,6,Rodia
2025-03-17 14:59:21,903,resistance_soldier,resistance,5,7,1,10,Dagobah
2025-03-17 14:59:20,904,unknown,empire,8,3,4,2,Muunilinst
2025-03-17 14:59:19,905,stormtrooper,resistance,9,9,8,4,Alderaan
2025-03-17 14:59:18,906,x-wing,resistance,9,4,10,9,Chandrila
2025-03-17 14:59:17,907,at-st,empire,8,8,8,4,Vulpter
2025-03-17 14:59:16,908,stormtrooper,resistance,8,4,6,8,Champala
2025-03-17 14:59:15,909,tie_silencer,empire,10,4,9,2,Corellia
2025-03-17 14:59:14,910,at-st,empire,9,7,8,2,Vulpter
2025-03-17 14:59:13,911,resistance_soldier,empire,6,8,10,8,Trandosha
2025-03-17 14:59:12,912,tie_silencer,resistance,5,8,10,9,Cerea
2025-03-17 14:59:11,913,tie_silencer,resistance,2,4,4,4,Concord Dawn
2025-03-17 14:59:10,914,at-st,resistance,4,8,9,5,Eriadu
2025-03-17 14:59:09,915,resistance_soldier,empire,3,3,8,1,Eriadu
2025-03-17 14:59:08,916,unknown,resistance,4,2,5,10,Naboo
2025-03-17 14:59:07,917,tie_fighter,resistance,7,9,7,2,Zolan
2025-03-17 14:59:06,918,resistance_soldier,empire,6,3,7,3,Dagobah
2025-03-17 14:59:05,919,x-wing,empire,1,1,7,1,Muunilinst
2025-03-17 14:59:04,920,at-st,resistance,1,1,1,5,Iktotch
2025-03-17 14:59:03,921,tie_fighter,empire,1,2,7,7,Trandosha
2025-03-17 14:59:02,922,unknown,empire,4,7,1,5,Chandrila
2025-03-17 14:59:01,923,at-st,empire,2,5,5,6,Shili
2025-03-17 14:59:00,924,x-wing,empire,7,3,6,5,Dorin
2025-03-17 14:58:59,925,tie_silencer,resistance,10,9,2,2,Eriadu
2025-03-17 14:58:58,926,at-st,resistance,6,9,9,2,Dorin
2025-03-17 14:58:57,927,tie_silencer,empire,8,9,8,4,Iktotch
2025-03-17 14:58:56,928,stormtrooper,resistance,9,5,10,2,Naboo
2025-03-17 14:58:55,929,resistance_soldier,resistance,10,5,5,6,Mon Cala
2025-03-17 14:58:54,930,resistance_soldier,resistance,8,5,4,10,Kashyyyk
2025-03-17 14:58:53,931,at-st,resistance,7,9,5,8,Socorro
2025-03-17 14:58:52,932,x-wing,resistance,1,2,3,6,Kalee
2025-03-17 14:58:51,933,resistance_soldier,resistance,3,1,10,7,Troiken
2025-03-17 14:58:50,934,resistance_soldier,empire,3,4,10,10,Zolan
2025-03-17 14:58:49,935,resistance_soldier,resistance,1,2,4,1,Socorro
2025-03-17 14:58:48,936,tie_silencer,empire,1,5,2,5,Umbara
2025-03-17 14:58:47,937,x-wing,resistance,7,8,5,2,Troiken
2025-03-17 14:58:46,938,tie_silencer,resistance,7,5,6,8,Iktotch
2025-03-17 14:58:45,939,at-st,resistance,8,7,1,7,Iktotch
2025-03-17 14:58:44,940,tie_silencer,resistance,5,5,5,8,Shili
2025-03-17 14:58:43,941,tie_silencer,resistance,9,6,10,2,Chandrila
2025-03-17 14:58:42,942,resistance_soldier,empire,4,8,1,7,Tholoth
2025-03-17 14:58:41,943,at-st,empire,9,8,7,1,Tund
2025-03-17 14:58:40,944,tie_silencer,empire,1,4,4,7,Stewjon
2025-03-17 14:58:39,945,unknown,empire,1,8,5,10,Ojom
2025-03-17 14:58:38,946,tie_silencer,empire,10,10,6,5,Naboo
2025-03-17 14:58:37,947,resistance_soldier,empire,7,5,9,10,Skako
2025-03-17 14:58:36,948,tie_fighter,empire,9,6,2,9,Champala
2025-03-17 14:58:35,949,stormtrooper,empire,2,5,5,7,Quermia
2025-03-17 14:58:34,950,x-wing,resistance,3,10,7,7,Eriadu
2025-03-17 14:58:33,951,at-at,resistance,6,6,7,6,Kashyyyk
2025-03-17 14:58:32,952,unknown,resistance,3,6,10,8,Iktotch
2025-03-17 14:58:31,953,stormtrooper,resistance,7,6,8,10,Iridonia
2025-03-17 14:58:30,954,stormtrooper,empire,10,5,9,4,Zolan
2025-03-17 14:58:29,955,unknown,empire,8,8,1,3,Vulpter
2025-03-17 14:58:28,956,tie_fighter,empire,10,10,9,10,Malastare
2025-03-17 14:58:27,957,stormtrooper,resistance,9,10,9,9,Mon Cala
2025-03-17 14:58:26,958,stormtrooper,empire,9,1,5,7,Muunilinst
2025-03-17 14:58:25,959,x-wing,resistance,7,9,8,3,Haruun Kal
2025-03-17 14:58:24,960,stormtrooper,resistance,10,10,3,1,Troiken
2025-03-17 14:58:23,961,tie_silencer,resistance,2,5,2,7,Malastare
2025-03-17 14:58:22,962,stormtrooper,resistance,5,7,6,4,Rodia
2025-03-17 14:58:21,963,resistance_soldier,empire,7,5,9,6,Tholoth
2025-03-17 14:58:20,964,tie_silencer,empire,6,3,10,6,Tholoth
2025-03-17 14:58:19,965,unknown,empire,8,10,2,4,Serenno
2025-03-17 14:58:18,966,at-st,empire,4,3,1,10,Dagobah
2025-03-17 14:58:17,967,tie_fighter,empire,5,6,7,6,Quermia
2025-03-17 14:58:16,968,at-at,empire,1,7,5,4,Stewjon
2025-03-17 14:58:15,969,unknown,resistance,7,6,9,2,Iktotch
2025-03-17 14:58:14,970,at-st,resistance,1,6,7,6,Zolan
2025-03-17 14:58:13,971,unknown,resistance,3,6,6,7,Kalee
2025-03-17 14:58:12,972,tie_fighter,resistance,2,7,10,4,Haruun Kal
2025-03-17 14:58:11,973,resistance_soldier,resistance,6,9,2,6,Alderaan
2025-03-17 14:58:10,974,tie_fighter,empire,2,8,8,4,Trandosha
2025-03-17 14:58:09,975,resistance_soldier,empire,3,5,6,4,Haruun Kal
2025-03-17 14:58:08,976,unknown,empire,9,8,8,5,Zolan
2025-03-17 14:58:07,977,x-wing,resistance,1,9,3,8,Haruun Kal
2025-03-17 14:58:06,978,at-at,resistance,4,7,9,9,Stewjon
2025-03-17 14:58:05,979,at-at,empire,7,6,4,5,Mirial
2025-03-17 14:58:04,980,at-st,empire,4,6,1,10,Corellia
2025-03-17 14:58:03,981,at-st,empire,1,3,2,2,Tund
2025-03-17 14:58:02,982,unknown,empire,8,3,10,2,Vulpter
2025-03-17 14:58:01,983,tie_silencer,empire,6,9,7,6,Kalee
2025-03-17 14:58:00,984,resistance_soldier,empire,1,6,2,5,Aleen Minor
2025-03-17 14:57:59,985,tie_silencer,resistance,1,4,3,8,Dorin
2025-03-17 14:57:58,986,at-at,resistance,10,4,7,3,Ojom
2025-03-17 14:57:57,987,resistance_soldier,resistance,8,2,7,2,Haruun Kal
2025-03-17 14:57:56,988,unknown,empire,7,5,5,5,Skako
2025-03-17 14:57:55,989,tie_fighter,resistance,8,3,6,10,Dathomir
2025-03-17 14:57:54,990,x-wing,resistance,3,7,2,9,Mon Cala
2025-03-17 14:57:53,991,resistance_soldier,empire,7,6,9,10,Trandosha
2025-03-17 14:57:52,992,tie_silencer,empire,8,2,10,1,Aleen Minor
2025-03-17 14:57:51,993,tie_silencer,empire,3,1,3,7,Dagobah
2025-03-17 14:57:50,994,at-st,resistance,2,2,1,8,Dorin
2025-03-17 14:57:49,995,at-at,resistance,8,9,8,2,Ojom
2025-03-17 14:57:48,996,at-st,empire,1,3,4,2,Skako
2025-03-17 14:57:47,997,tie_fighter,resistance,2,1,8,6,Sullust
2025-03-17 14:57:46,998,tie_silencer,resistance,3,9,7,9,Vulpter
2025-03-17 14:57:45,999,tie_silencer,empire,6,7,2,8,Stewjon
2025-03-17 14:57:44,1000,tie_fighter,empire,4,8,3,10,Muunilinst
